time_sec_p1,ownhome,time_sec_p2,respondentID,cbcPractice,cbc1,cbc2,cbc3,cbc4,cbc5,cbc6,cbc7,cbc8,cbcAllSame,time_sec_p3,induction,heatingeff,carbon,oftencook,utility,yearOfBirth,gender,race,raceOther,education,income,zipcode,age_in_years,feedback,time_min_total
70,1,420,332,1,2,2,2,3,1,1,3,2,0,126,not_aware,Neutral,Not_Bothered,sometimes,"electricity, gas",1974,male,hispanic,NA,degree_bs,inc_above100,90602,49,Study ran smoothly with no technical issues.  I appreciate the opportunity to participate in your research.,10.266666666666667
24,1,229,561,1,2,1,2,1,1,1,1,1,0,77,No,Not_Bothered,Not_Bothered,sometimes,electricity,1981,male,white,NA,degree_grad,inc_50to100,83873,42,NA,5.5
35,1,277,254,1,3,3,3,3,3,3,3,3,1,122,not_aware,Not_Bothered,Neutral,often,gas,1992,female,hispanic,NA,degree_bs,inc_above100,34231,31,NA,7.233333333333333
21,1,154,169,2,2,3,3,3,3,3,3,3,0,85,not_aware,Concerned,Neutral,sometimes,electricity,1977,male,white,NA,degree_bs,inc_above100,43535,46,NA,4.333333333333333
24,1,208,709,1,3,3,1,1,1,3,3,1,0,89,No,Not_Bothered,Neutral,often,"electricity, gas",1989,female,prefer_not_say,mix,degree_grad,inc_50to100,07748,34,NA,5.35
13,1,168,219,2,3,2,2,3,2,2,2,2,0,36,No,Neutral,Concerned,often,electricity,1994,female,asian,NA,degree_bs,inc_50to100,22079,29,NA,3.6166666666666667
15,1,204,311,2,2,2,2,2,2,2,2,2,1,84,No,Not_Bothered,Concerned,often,electricity,1962,female,white,NA,degree_bs,inc_20to50,34748,61,NA,5.05
20,1,253,786,1,2,3,2,2,2,2,2,2,0,137,Yes,Neutral,Not_Bothered,often,"electricity, gas",1957,male,"white, native",NA,hs,under10,75803,66,NA,6.833333333333333
20,1,243,534,1,1,3,1,3,3,1,1,1,0,68,Yes,Not_Bothered,Not_Bothered,often,"electricity, gas",1966,male,white,NA,degree_bs,inc_50to100,73096,57,NA,5.516666666666667
22,1,276,818,1,1,1,1,2,2,1,1,1,0,0,No,Neutral,Not_Bothered,often,electricity,1942,male,white,NA,degree_grad,inc_20to50,46725,81,NA,4.966666666666667
30,1,215,583,2,3,3,3,3,3,3,2,2,0,76,No,Not_Bothered,Not_Bothered,often,electricity,1999,male,white,NA,degree_associate,inc_20to50,72120,24,NA,5.35
13,1,128,349,2,3,3,3,3,3,3,3,3,1,111,No,Not_Bothered,Not_Bothered,often,"electricity, gas",1965,male,white,NA,degree_associate,inc_50to100,89052,58,NA,4.2
21,1,275,706,1,2,2,3,1,2,2,3,3,0,77,No,Concerned,Concerned,sometimes,"electricity, gas",1963,female,"white, hispanic",NA,degree_associate,inc_above100,98065,60,NA,6.216666666666667
11,1,149,541,1,1,1,1,1,1,1,1,1,1,43,No,Neutral,Not_Bothered,often,"electricity, gas",1987,male,white,NA,degree_grad,inc_above100,27707,36,NA,3.3833333333333333
7,1,213,537,1,2,1,2,1,2,1,1,3,0,128,No,Concerned,Neutral,often,gas,1987,male,asian,NA,degree_bs,inc_50to100,19012,36,NA,5.8
13,1,137,256,1,1,1,1,1,1,1,1,1,1,78,No,Neutral,Neutral,sometimes,"electricity, gas",1961,female,white,NA,degree_grad,inc_50to100,46342,62,NA,3.8
25,1,301,712,1,3,1,1,1,2,1,1,1,0,47,not_aware,Concerned,Concerned,often,"electricity, gas",1994,male,hispanic,NA,degree_bs,inc_10to20,77053,29,Very interesting survey,6.216666666666667
18,1,156,969,1,1,1,1,1,1,1,1,1,1,80,No,Neutral,Neutral,often,"electricity, gas",1958,female,white,NA,degree_bs,inc_50to100,63301,65,NA,4.233333333333333
19,1,235,21,2,2,2,3,3,1,2,3,3,0,133,not_aware,Neutral,Not_Bothered,often,electricity,1964,male,white,NA,degree_bs,inc_20to50,98516,59,"1) It's expensive to run gas lines, even if you have existing gas service for your water heater.. 2) The price of gas has gone up quite a bit.",6.45
604,1,305,326,1,3,2,1,1,3,1,2,2,0,70,No,Concerned,Not_Bothered,often,"electricity, gas",1968,male,asian,NA,degree_grad,inc_50to100,95831,55,NA,16.316666666666666
23,1,209,115,1,3,3,3,3,1,1,3,1,0,83,Yes,Neutral,Concerned,sometimes,"electricity, gas",1954,female,white,NA,degree_associate,inc_20to50,39452,69,NA,5.25
11,1,142,220,2,2,3,3,3,3,2,3,3,0,66,No,Neutral,Concerned,often,electricity,1987,male,white,NA,hs,inc_50to100,77336,36,NA,3.65
20,1,244,921,2,2,2,2,2,3,2,2,2,0,87,Yes,Not_Bothered,Not_Bothered,often,"electricity, gas",1980,female,white,NA,degree_grad,inc_50to100,02888,43,NA,5.85
58,1,260,414,3,3,3,3,3,3,3,3,3,1,109,Yes,Concerned,Concerned,often,electricity,1968,female,white,NA,hs,inc_20to50,33905,55,NA,7.116666666666666
36,1,191,248,1,1,3,1,1,1,1,1,1,0,69,not_aware,Not_Bothered,Neutral,often,"electricity, gas",1983,female,white,NA,degree_bs,inc_50to100,49451,40,NA,4.933333333333334
27,1,220,32,2,2,2,3,2,3,1,2,2,0,89,Yes,Not_Bothered,Not_Bothered,often,electricity,1986,male,white,NA,hs,inc_50to100,96094,37,Everything went perfect great study enjoyed taking it.,5.6
18,1,120,994,2,3,3,2,1,3,3,3,1,0,72,No,Not_Bothered,Not_Bothered,sometimes,electricity,1982,prefer_not_say,prefer_not_say,NA,prefer_not_say,prefer_not_say,92555,41,NA,3.5
59,1,438,289,1,2,2,2,3,2,2,3,2,0,124,Yes,Not_Bothered,Not_Bothered,often,electricity,1978,male,white,NA,college_some,under10,30735,45,NA,10.35
13,1,137,468,1,1,1,1,1,1,1,1,1,1,50,No,Not_Bothered,Not_Bothered,often,"electricity, gas",1968,female,white,NA,degree_grad,inc_above100,20814,55,NA,3.3333333333333335
39,1,277,243,1,3,3,3,2,3,3,3,3,0,101,Yes,Not_Bothered,Not_Bothered,often,"electricity, gas",1972,male,white,NA,degree_grad,inc_above100,NA,51,NA,6.95
21,1,242,1000,2,3,3,3,3,1,2,1,2,0,60,No,Neutral,Concerned,often,electricity,1980,male,white,NA,degree_bs,inc_above100,17814,43,NA,5.383333333333334
30,1,228,865,1,1,1,3,1,3,1,3,3,0,62,not_aware,Neutral,Not_Bothered,often,gas,1967,female,white,NA,college_some,inc_20to50,99688,56,NA,5.333333333333333
28,1,380,972,1,3,2,1,2,1,3,3,3,0,86,No,Not_Bothered,Not_Bothered,often,electricity,1953,female,white,NA,hs,inc_20to50,60452,70,NA,8.233333333333333
44,1,810,176,2,2,3,3,2,3,3,2,3,0,114,No,Neutral,Not_Bothered,often,"electricity, gas",1979,female,white,NA,college_some,inc_50to100,26456,44,NA,16.133333333333333
34,1,639,729,2,2,2,2,3,2,3,2,3,0,0,No,Concerned,Not_Bothered,sometimes,"electricity, gas",1983,female,white,NA,degree_bs,inc_50to100,95821,40,NA,11.216666666666667
9,1,246,752,1,2,3,1,2,3,2,2,3,0,49,No,Neutral,Neutral,sometimes,gas,1993,female,white,NA,degree_bs,inc_50to100,13512,30,NA,5.066666666666666
19,1,165,325,1,1,1,1,1,1,1,1,1,1,93,No,Concerned,Neutral,often,gas,1970,female,white,NA,college_some,inc_20to50,70560,53,NA,4.616666666666666
51,1,529,221,1,2,3,2,2,3,3,2,3,0,91,Yes,Not_Bothered,Not_Bothered,often,"electricity, gas",1960,male,white,NA,degree_bs,inc_20to50,02886,63,NA,11.183333333333334
136,1,475,743,2,2,3,3,3,3,2,3,3,0,362,Yes,Concerned,Neutral,often,electricity,1965,female,white,NA,degree_bs,under10,75243,58,NA,16.216666666666665
35,1,227,263,3,3,3,3,3,3,3,3,3,1,149,Yes,Not_Bothered,Not_Bothered,often,electricity,1968,male,white,NA,degree_bs,inc_50to100,03867,55,NA,6.85
19,1,166,352,2,2,2,2,2,2,2,2,2,1,157,No,Neutral,Neutral,often,electricity,1960,male,white,NA,hs,inc_20to50,NA,63,"Hi, I've been cooking with electric ranges for the last 35 years and would not change for nothing including cost.",5.7
25,1,392,139,2,2,3,3,2,3,3,3,3,0,72,No,Neutral,Neutral,sometimes,"electricity, gas",1983,female,white,NA,college_some,inc_20to50,01089,40,NA,8.15
18,1,225,180,1,2,3,3,3,3,2,1,3,0,95,not_aware,Not_Bothered,Neutral,sometimes,"electricity, gas",1960,female,white,NA,degree_bs,inc_50to100,89123,63,NA,5.633333333333334
23,1,110,920,1,1,1,1,1,1,1,1,1,1,89,not_aware,Concerned,Neutral,often,electricity,1962,female,black,NA,degree_bs,inc_above100,19701,61,NA,3.7
16,1,185,701,1,1,3,2,1,2,1,1,3,0,43,No,Not_Bothered,Not_Bothered,often,electricity,1993,female,white,NA,college_some,inc_50to100,64151,30,NA,4.066666666666666
194,1,1031,514,1,2,1,3,1,2,2,2,1,0,52,No,Not_Bothered,Not_Bothered,sometimes,electricity,1981,male,white,NA,vocational,inc_50to100,45805,42,NA,21.283333333333335
44,1,160,101,3,3,3,3,3,2,3,3,3,0,139,Yes,Neutral,Concerned,often,electricity,1988,male,white,NA,degree_bs,inc_above100,85715,35,it was good,5.716666666666667
48,1,283,363,2,1,3,3,2,1,2,3,3,0,204,No,Neutral,Not_Bothered,often,electricity,1967,female,white,NA,degree_bs,inc_20to50,28532,56,"My only feedback is that when you were explaining the different types of cooktops (gas, electric, and induction), you showed a coil top electric cooktop. Many if not most
electric cooktops are ceramic/glass smooth tops that look more like induction top than like coil top, so you may want to point out electric come in smooth top, too so people don't confuse it with induction.",8.916666666666666
14,1,452,634,1,2,3,1,1,1,2,2,2,0,64,Yes,Not_Bothered,Concerned,often,"electricity, gas",1951,female,white,NA,hs,inc_10to20,62865,72,Very interesting survey! I really enjoyed the topic and felt it was a good use of my time. Thank you so much!,8.833333333333334
139,1,595,982,1,2,1,3,1,2,3,2,2,0,0,No,Concerned,Concerned,often,electricity,1982,female,asian,NA,degree_bs,inc_20to50,32255,41,NA,12.233333333333333
15,1,189,454,1,1,3,3,1,3,3,3,1,0,42,not_aware,Neutral,Not_Bothered,often,"electricity, gas",1964,female,white,NA,degree_bs,inc_above100,48334,59,NA,4.1
13,1,144,987,2,2,2,2,3,2,3,3,2,0,61,No,Not_Bothered,Not_Bothered,often,electricity,1956,female,white,NA,hs,inc_20to50,33903,67,NA,3.6333333333333333
18,1,270,952,1,2,2,2,2,2,3,3,2,0,83,Yes,Neutral,Neutral,often,electricity,1965,male,white,NA,degree_bs,inc_50to100,32174,58,NA,6.183333333333334
19,1,308,635,2,2,3,2,2,2,3,3,2,0,115,No,Neutral,Concerned,often,electricity,1961,female,black,NA,hs,inc_20to50,16602,62,NA,7.366666666666666
21,1,264,363,2,2,2,3,2,2,2,2,3,0,76,No,Not_Bothered,Not_Bothered,never,electricity,1956,male,white,NA,degree_associate,inc_20to50,32246,67,NA,6.016666666666667
26,1,154,99,1,3,1,3,3,3,3,3,3,0,85,Yes,Neutral,Not_Bothered,often,electricity,1975,male,white,NA,degree_grad,inc_50to100,28211,48,NA,4.416666666666667
19,1,192,518,1,1,1,3,3,1,3,1,1,0,69,Yes,Not_Bothered,Neutral,sometimes,"electricity, gas",1961,female,white,NA,degree_grad,under10,97219,62,NA,4.666666666666667
13,1,213,496,2,3,2,3,3,2,2,1,2,0,47,No,Neutral,Not_Bothered,often,electricity,1957,female,white,NA,degree_bs,inc_above100,42164,66,NA,4.55
15,1,249,77,1,1,3,1,3,3,3,3,1,0,65,not_aware,Neutral,Neutral,sometimes,"electricity, gas",1973,male,white,NA,degree_grad,inc_above100,20148,50,NA,5.483333333333333
13,1,206,866,3,3,3,3,3,3,3,3,3,1,0,Yes,Concerned,Concerned,sometimes,"electricity, gas",1988,male,black,NA,degree_bs,inc_above100,29461,35,NA,3.65
16,1,203,838,1,1,2,1,3,3,1,3,2,0,61,No,Not_Bothered,Neutral,often,"electricity, gas",1979,female,white,NA,degree_bs,inc_above100,15238,44,NA,4.666666666666667
26,1,380,69,1,3,3,2,3,2,2,3,3,0,110,not_aware,Concerned,Concerned,sometimes,"electricity, gas",1952,male,white,NA,degree_grad,inc_50to100,94070,71,NA,8.6
24,1,699,61,2,3,3,3,3,3,2,3,3,0,66,No,Not_Bothered,Not_Bothered,sometimes,"electricity, gas",1981,female,white,NA,degree_associate,inc_50to100,24739,42,NA,13.15
28,1,232,180,1,2,3,3,3,3,2,1,3,0,115,Yes,Neutral,Not_Bothered,often,electricity,1973,male,white,NA,college_some,inc_50to100,37327,50,I have one and I and love my induction cooktop.,6.25
33,1,359,43,2,2,3,1,2,1,1,3,2,0,108,No,Not_Bothered,Neutral,often,electricity,1954,female,white,NA,vocational,inc_50to100,27546,69,NA,8.333333333333334
17,1,249,745,2,3,2,2,3,2,3,2,2,0,60,No,Neutral,Neutral,sometimes,electricity,1957,male,white,NA,degree_grad,inc_50to100,46237,66,NA,5.433333333333334
8,1,105,633,1,3,3,3,3,3,2,3,2,0,140,Yes,Neutral,Neutral,often,"electricity, gas",2004,male,asian,NA,college_some,inc_50to100,37027,19,NA,4.216666666666667
26,1,303,363,1,1,3,3,1,3,3,3,3,0,69,No,Not_Bothered,Not_Bothered,often,gas,1984,male,white,NA,degree_bs,inc_50to100,1662,39,NA,6.633333333333334
42,1,189,720,2,3,3,3,3,2,3,3,3,0,95,Yes,Not_Bothered,Not_Bothered,often,"electricity, gas",1970,female,hispanic,NA,degree_bs,inc_above100,42301,53,NA,5.433333333333334
37,1,349,77,3,3,3,3,3,3,3,3,3,1,126,Yes,Not_Bothered,Neutral,sometimes,electricity,1954,female,white,NA,degree_associate,inc_50to100,85308,69,NA,8.533333333333333
11,1,173,21,2,2,2,3,3,2,2,3,3,0,61,No,Not_Bothered,Not_Bothered,sometimes,"electricity, gas",1986,female,white,NA,degree_bs,inc_above100,08010,37,NA,4.083333333333333
20,1,325,793,2,2,1,3,2,1,2,2,3,0,75,No,Concerned,Not_Bothered,often,electricity,1957,female,white,NA,college_some,inc_20to50,23111,66,NA,7
17,1,128,118,3,3,3,2,3,3,2,3,3,0,66,Yes,Not_Bothered,Not_Bothered,often,electricity,1985,male,black,NA,college_some,inc_50to100,77802,38,NA,3.5166666666666666
15,1,267,11,2,3,3,2,2,1,2,2,1,0,61,Yes,Not_Bothered,Concerned,often,"electricity, gas",1956,female,"white, native",NA,degree_bs,inc_50to100,73118,67,NA,5.716666666666667
56,1,147,336,3,3,3,3,3,3,3,3,3,1,67,Yes,Not_Bothered,Not_Bothered,often,electricity,1963,female,white,NA,college_some,inc_above100,33772,60,NA,4.5
21,1,145,819,2,2,2,2,2,2,3,2,2,0,65,No,Neutral,Concerned,often,"electricity, gas",1989,male,asian,NA,degree_bs,inc_50to100,94112,34,NA,3.85
31,1,199,719,1,1,1,1,1,1,1,1,1,1,74,No,Neutral,Neutral,sometimes,"electricity, gas",1970,female,white,NA,degree_bs,inc_20to50,22554,53,NA,5.066666666666666
35,1,240,85,2,3,2,2,3,3,3,3,2,0,104,No,Concerned,Concerned,often,gas,1974,male,"white, native",NA,degree_bs,inc_50to100,59808,49,NA,6.316666666666666
23,1,156,178,1,2,1,3,3,1,2,2,1,0,60,not_aware,Neutral,Not_Bothered,sometimes,"electricity, gas",1985,male,white,NA,degree_bs,inc_above100,62095,38,NA,3.9833333333333334
26,1,230,510,1,1,1,1,1,1,3,3,3,0,67,No,Not_Bothered,Neutral,often,"electricity, gas",1953,male,white,NA,degree_bs,inc_50to100,90066,70,NA,5.383333333333334
41,1,407,562,2,2,3,3,3,2,2,2,3,0,118,not_aware,Not_Bothered,Not_Bothered,often,electricity,1971,male,white,NA,degree_bs,inc_20to50,32246,52,NA,9.433333333333334
24,1,301,261,2,3,2,2,2,3,3,3,2,0,85,Yes,Not_Bothered,Not_Bothered,often,"electricity, gas",1965,male,white,NA,degree_grad,inc_above100,29229,58,NA,6.833333333333333
49,1,1154,530,1,3,3,3,3,1,3,3,1,0,79,not_aware,Neutral,Concerned,sometimes,"electricity, gas",1969,female,white,NA,degree_bs,inc_50to100,53555,54,NA,21.366666666666667
18,1,158,640,1,1,1,1,1,1,3,1,3,0,63,Yes,Not_Bothered,Neutral,often,"electricity, gas",1989,genderNonconform,white,NA,hs,inc_50to100,49009,34,NA,3.9833333333333334
16,1,261,38,2,3,1,2,1,2,3,2,2,0,75,No,Concerned,Neutral,often,electricity,1968,female,white,NA,college_some,inc_50to100,32738,55,NA,5.866666666666666
17,1,132,395,3,3,3,3,3,3,3,3,3,1,58,Yes,Concerned,Neutral,often,"electricity, gas",1983,female,white,NA,degree_bs,inc_50to100,48872,40,NA,3.45
